timestamp,elapsed,cpu_percent,cpu_cores,ram_used_gb,ram_percent,camera_3_fps,camera_3_latency,camera_7_fps,camera_7_latency,camera_5_fps,camera_5_latency,camera_0_fps,camera_0_latency,camera_2_fps,camera_2_latency,camera_1_fps,camera_1_latency,camera_6_fps,camera_6_latency,camera_4_fps,camera_4_latency
1776996473.434748,16.941243886947632,8.9,"[27.3, 10.0, 9.1, 0.0, 10.0, 11.1, 11.1, 18.2, 0.0, 0.0, 0.0, 0.0]",10.610397338867188,67.9,25.0063929373725,1.1324983890925613,24.363705268421338,0.27277752707044567,10.399855006664264,0.06913527745879099,19.923317737486034,0.13575645695683544,10.166150399772931,0.07296632898264918,9.406610427376103,0.07309703056856712,10.516707310109929,0.07043144173092312,21.44239768227969,0.12386614750126727
1776996474.647239,18.153734922409058,11.2,"[11.1, 0.0, 9.1, 0.0, 20.0, 18.2, 10.0, 10.0, 0.0, 9.1, 0.0, 0.0]",10.514190673828125,67.5,25.57696637219322,1.1485859529295963,24.704404619623727,0.2583971802498857,10.416205921298305,0.06887605677100377,19.905314980491525,0.13122898062614546,10.307135702227118,0.07209143058332816,9.6527143878,0.07206425424349511,10.743416578511864,0.06943035246757082,21.650438485630506,0.1193035057269656
1776996475.8559659,19.362461805343628,8.3,"[25.0, 0.0, 0.0, 0.0, 27.3, 10.0, 25.0, 18.2, 8.3, 0.0, 0.0, 0.0]",10.369522094726562,66.9,26.07493139117572,1.1628584707484526,25.00125774565672,0.24472886214227033,10.583354505830146,0.06801818764728049,20.297544631954434,0.12541003851806487,10.378845240017002,0.07105193114633043,9.918699391937432,0.07104037102964736,10.992373037456431,0.06845418353413427,22.03587339136615,0.11437167700924619
1776996477.067095,20.573590993881226,8.2,"[10.0, 0.0, 0.0, 0.0, 20.0, 18.2, 25.0, 10.0, 0.0, 0.0, 0.0, 0.0]",10.567062377929688,67.7,26.443202640607705,1.172024030285889,25.33538176495383,0.2323886618414759,10.596547506254453,0.06764060150493276,20.566935387139324,0.12084793597808767,10.548381381226024,0.07005503079662584,10.16305238099859,0.06995961903395811,11.078208756538746,0.06780527363652768,22.34908201319121,0.11032358890977399
1776996478.2781792,21.784675121307373,11.8,"[10.0, 0.0, 0.0, 0.0, 27.3, 22.2, 27.3, 20.0, 9.1, 9.1, 0.0, 0.0]",10.439834594726562,67.2,26.82750686141657,1.1813685364642386,25.554337044264596,0.2211867973897805,10.776473095179197,0.06678575101281017,20.916361281782407,0.11649601925974307,10.731002744566627,0.06925706439099069,10.458180640891204,0.06877694544584854,11.185706250692332,0.06720757581354157,22.598764254447516,0.1067336133308334
1776996479.489394,22.995889902114868,10.4,"[18.2, 0.0, 0.0, 0.0, 30.0, 20.0, 22.2, 20.0, 0.0, 0.0, 0.0, 0.0]",10.566650390625,67.7,27.128341255483257,1.1904710370141107,25.79133238597613,0.21142354777026734,10.868588229541782,0.06632981603107756,21.133366001886795,0.11293288347672444,10.911717547912978,0.06829499444471518,10.652941637685794,0.06778044932284336,11.299881413253756,0.06643346247782234,22.901668055105898,0.10322688977372624
1776996480.6965098,24.20300579071045,8.9,"[10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.2, 11.1, 20.0, 20.0]",10.496002197265625,67.4,27.47507779802838,1.198547651162788,26.03981253992242,0.20301962837459533,10.826000803999241,0.0662479843154098,21.446963713983347,0.10934597174022667,10.949023540408325,0.0678637974271167,10.784993225196214,0.06703874910738986,11.31809174963557,0.06588451240373694,22.964244129695363,0.10109782857554299
1776996481.904738,25.41123390197754,8.1,"[10.0, 10.0, 16.7, 0.0, 0.0, 0.0, 9.1, 0.0, 20.0, 20.0, 11.1, 20.0]",10.614532470703125,67.9,27.718601388733692,1.2049890189103678,26.35219146112006,0.1949064897607874,10.775118286324647,0.0662645948105964,21.667357423587603,0.10654736252518388,11.12648083913958,0.06719820457592345,10.697037719032439,0.06690729447524912,11.438803108308411,0.06556849756338491,23.033767351201238,0.09927305124573789
1776996483.11492,26.621415853500366,12.0,"[20.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.2, 11.1, 20.0, 10.0]",10.499862670898438,67.4,28.026751318188268,1.2112259322658498,26.461427441374564,0.18836966568315533,10.919997521581333,0.06601482853547705,21.802725427048056,0.10425062098054805,11.069075986039781,0.06704719781072854,10.770919057122885,0.06661958265469561,11.479041763300515,0.06541514706301998,23.107161991059478,0.09739326815451345
1776996484.327069,27.83356499671936,8.7,"[27.3, 0.0, 0.0, 9.1, 0.0, 0.0, 0.0, 0.0, 10.0, 20.0, 20.0, 20.0]",10.608078002929688,67.9,28.25680532271241,1.2153568863868713,26.50859388229207,0.1829195760621678,11.024435409997645,0.06576077374825585,22.013193035496915,0.10176116682142261,11.167146547991143,0.0666952788258513,10.846046487505774,0.06620432358039052,11.630957746470008,0.06488333450504608,23.04784878594977,0.0959164118250088
1776996485.5394409,29.045936822891235,11.4,"[10.0, 0.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 11.1, 11.1, 18.2, 20.0]",10.5108642578125,67.5,28.54991512168061,1.2185740133959375,26.63519027519664,0.17777604438527098,11.009667867282822,0.06565615183077984,22.156101795028782,0.09969215481369584,11.180625442861746,0.06643904312670414,10.838710291703896,0.06617629189596567,11.625115139366955,0.06476500104455386,23.18184724850234,0.09424996200212687
1776996486.748078,30.254574060440063,24.8,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.2, 83.3, 100.0, 100.0]",10.754913330078125,68.3,28.714486460939657,1.2194875249708141,26.68719054182239,0.17422437222481962,10.96733857883112,0.06562192945769339,22.26702075096015,0.09847464098859189,11.199979094139659,0.06619355798828849,10.801166782182163,0.06617570656996508,11.731728843416318,0.06449777141171203,23.26405153085389,0.09322446414402553
1776996487.9604118,31.466907739639282,3.2,"[27.3, 10.0, 10.0, 9.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",9.912490844726562,64.5,28.714486460939657,1.2194875249708141,26.68719054182239,0.17422437222481962,10.96733857883112,0.06562192945769339,22.26702075096015,0.09847464098859189,11.199979094139659,0.06619355798828849,10.801166782182163,0.06617570656996508,11.731728843416318,0.06449777141171203,23.26405153085389,0.09322446414402553
1776996489.168906,32.67540192604065,3.1,"[0.0, 10.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",8.846603393554688,59.2,28.714486460939657,1.2194875249708141,26.68719054182239,0.17422437222481962,10.96733857883112,0.06562192945769339,22.26702075096015,0.09847464098859189,11.199979094139659,0.06619355798828849,10.801166782182163,0.06617570656996508,11.731728843416318,0.06449777141171203,23.26405153085389,0.09322446414402553
